#include <stdint.h>
#include "inc/tm4c123gh6pm.h"
#include <stdbool.h>
#include "inc/hw_memmap.h"
#include "inc/hw_types.h"
#include "inc/hw_gpio.h"
#include "inc/hw_ints.h"
#include "driverlib/gpio.h"
#include "driverlib/pin_map.h"
#include "driverlib/sysctl.h"
#include "driverlib/interrupt.h"
#include "driverlib/eeprom.h"
#include "utils/uartstdio.h"
#include "driverlib/uart.h"
#include "driverlib/adc.h"
#include "driverlib/lcd.h"
#include <stdio.h>
#include <stdlib.h>
#include <_mingw.h>
#include <string.h>
#include <time.h>

// baudrate in alabilecegi degerler: 300, 600, 1200, 2400, 4800, 9600, 19200, 38400, 57600, 115200
#define BAUDRATE 600

#define pin0 0x01
#define pin1 0x02
#define pin2 0x04
#define pin3 0x08
#define pin4 0x10
#define pin5 0x20
#define pin6 0x40
#define pin7 0x80


//LCD PIN

// VSS     +3.3V
// VDD     GND
// V0      Potentiometer's middle pin
// RS      B0
// RW      GND
// E       B1
// D0      -
// D1      -
// D2      -
// D3      -
// D4      B4
// D5      B5
// D6      B6
// D7      B7
// A       +3.3V
// K       GND


//Potentiometer Pin

//Left     GND
//Middle   V0
//Right    +3.3V

struct allPrice{
    float price; //50,1.75
    char currency[6];//kurus,tl
};

struct product{
    char productID;
    char productAd[50];
    int productStock;
    struct allPrice price;
};


//http://www.mcu-turkey.com/stellaris-launchpad-16x2-lcd/ sitesindeki lcd baglama kodlarindan alindi
void Lcd_init() {

    SysCtlPeripheralEnable(LCDPORTENABLE);
    GPIOPinTypeGPIOOutput(LCDPORT, 0xFF);

    SysCtlDelay(50000);

    GPIOPinWrite(LCDPORT, RS,  0x00 );

    GPIOPinWrite(LCDPORT, D4 | D5 | D6 | D7,  0x30 );
    GPIOPinWrite(LCDPORT, E, 0x02);
    SysCtlDelay(10);
    GPIOPinWrite(LCDPORT, E, 0x00);

    SysCtlDelay(50000);

    GPIOPinWrite(LCDPORT, D4 | D5 | D6 | D7,  0x30 );
    GPIOPinWrite(LCDPORT, E, 0x02);
    SysCtlDelay(10);
    GPIOPinWrite(LCDPORT, E, 0x00);

    SysCtlDelay(50000);

    GPIOPinWrite(LCDPORT, D4 | D5 | D6 | D7,  0x30 );
    GPIOPinWrite(LCDPORT, E, 0x02);
    SysCtlDelay(10);
    GPIOPinWrite(LCDPORT, E, 0x00);

    SysCtlDelay(50000);

    GPIOPinWrite(LCDPORT, D4 | D5 | D6 | D7,  0x20 );
    GPIOPinWrite(LCDPORT, E, 0x02);
    SysCtlDelay(10);
    GPIOPinWrite(LCDPORT, E, 0x00);

    SysCtlDelay(50000);

    Lcd_Komut(0x28);
    Lcd_Komut(0xC0);
    Lcd_Komut(0x06);
    Lcd_Komut(0x80);
    Lcd_Komut(0x28);
    Lcd_Komut(0x0f);
    Lcd_Temizle();

}
void Lcd_Komut(unsigned char c) {

    GPIOPinWrite(LCDPORT, D4 | D5 | D6 | D7, (c & 0xf0) );
    GPIOPinWrite(LCDPORT, RS, 0x00);
    GPIOPinWrite(LCDPORT, E, 0x02);
    SysCtlDelay(50000);
    GPIOPinWrite(LCDPORT, E, 0x00);

    SysCtlDelay(50000);

    GPIOPinWrite(LCDPORT, D4 | D5 | D6 | D7, (c & 0x0f) << 4 );
    GPIOPinWrite(LCDPORT, RS, 0x00);
    GPIOPinWrite(LCDPORT, E, 0x02);
    SysCtlDelay(10);
    GPIOPinWrite(LCDPORT, E, 0x00);

    SysCtlDelay(50000);

}

void Lcd_Putch(unsigned char d) {

    GPIOPinWrite(LCDPORT, D4 | D5 | D6 | D7, (d & 0xf0) );
    GPIOPinWrite(LCDPORT, RS, 0x01);
    GPIOPinWrite(LCDPORT, E, 0x02);
    SysCtlDelay(10);
    GPIOPinWrite(LCDPORT, E, 0x00);

    SysCtlDelay(50000);

